; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X61.051 Y54.687 A3461.18205
G1 X59.861 Y55.487 A3461.72796
G1 X58.884 Y56.075 A3462.16173
G1 X57.781 Y56.674 A3462.63951
G1 X56.488 Y57.290 A3463.18467
G1 X55.601 Y57.664 A3463.55096
G1 X54.256 Y58.159 A3464.09641
G1 X52.886 Y58.580 A3464.64186
G1 X51.956 Y58.818 A3465.00716
G1 X51.021 Y59.022 A3465.37148
G1 X50.079 Y59.192 A3465.73579
G1 X49.131 Y59.327 A3466.10011
G1 X48.179 Y59.426 A3466.46443
G1 X47.224 Y59.491 A3466.82874
G1 X46.267 Y59.520 A3467.19306
G1 X45.310 Y59.514 A3467.55737
G1 X44.353 Y59.473 A3467.92169
G1 X43.399 Y59.397 A3468.28601
G1 X42.448 Y59.286 A3468.65032
G1 X41.502 Y59.139 A3469.01464
G1 X40.562 Y58.958 A3469.37896
G1 X39.629 Y58.743 A3469.74327
G1 X38.703 Y58.493 A3470.10858
G1 X37.339 Y58.056 A3470.65351
G1 X36.273 Y57.654 A3471.08712
G1 X35.118 Y57.160 A3471.56506
G1 X33.832 Y56.527 A3472.11069
G1 X32.836 Y55.974 A3472.54428
G1 X31.767 Y55.315 A3473.02225
G1 X30.586 Y54.500 A3473.56840
G1 X29.451 Y53.620 A3474.11484
G1 X28.369 Y52.680 A3474.66029
G1 X27.674 Y52.019 A3475.02560
G1 X27.003 Y51.332 A3475.39091
G1 X26.051 Y50.261 A3475.93636
G1 X25.159 Y49.139 A3476.48181
G1 X24.595 Y48.359 A3476.84811
G1 X23.809 Y47.160 A3477.39356
G1 X23.092 Y45.920 A3477.93901
G1 X22.648 Y45.065 A3478.30531
G1 X22.048 Y43.764 A3478.85076
G1 X21.519 Y42.432 A3479.39621
G1 X21.206 Y41.522 A3479.76251
G1 X20.804 Y40.149 A3480.30697
G1 X20.576 Y39.216 A3480.67228
G1 X20.384 Y38.279 A3481.03660
G1 X20.226 Y37.334 A3481.40092
G1 X20.103 Y36.385 A3481.76523
G1 X20.015 Y35.432 A3482.12955
G1 X19.962 Y34.478 A3482.49303
G1 X19.944 Y33.515 A3482.85950
G1 X19.993 Y31.927 A3483.46423
G1 X20.080 Y30.861 A3483.87122
G1 X20.291 Y29.286 A3484.47616
G1 X20.487 Y28.236 A3484.88258
G1 X20.774 Y27.007 A3485.36313
G1 X21.158 Y25.668 A3485.89319
G1 X21.500 Y24.659 A3486.29877
G1 X21.884 Y23.663 A3486.70466
G1 X22.531 Y22.212 A3487.30960
G1 X23.015 Y21.260 A3487.71602
G1 X23.639 Y20.162 A3488.19659
G1 X24.385 Y18.986 A3488.72663
G1 X25.000 Y18.112 A3489.13331
G1 X25.981 Y16.861 A3489.73825
G1 X26.680 Y16.056 A3490.14414
G1 X27.412 Y15.282 A3490.54946
G1 X28.320 Y14.404 A3491.03007
G1 X29.369 Y13.486 A3491.56059
G1 X30.363 Y12.705 A3492.04200
G1 X31.499 Y11.899 A3492.57199
G1 X32.397 Y11.325 A3492.97756
G1 X33.316 Y10.790 A3493.38236
G1 X34.127 Y10.361 A3493.73128
G1 X34.745 Y8.964 F7800.000
G1 X34.261 Y9.295
G1 F900
G1 X35.859 Y8.585 A3494.39656
G1 X37.190 Y8.089 A3494.93702
G1 X38.455 Y7.686 A3495.44238
G1 X40.057 Y7.274 A3496.07202
G1 X41.133 Y7.056 A3496.48963
G1 X42.216 Y6.882 A3496.90724
G1 X43.862 Y6.702 A3497.53745
G1 X44.956 Y6.640 A3497.95432
G1 X46.379 Y6.626 A3498.49582
G1 X47.708 Y6.679 A3499.00234
G1 X48.800 Y6.773 A3499.41938
G1 X50.441 Y6.999 A3500.04959
G1 X51.518 Y7.205 A3500.46720
G1 X52.587 Y7.454 A3500.88481
G1 X54.176 Y7.911 A3501.51392
G1 X55.733 Y8.465 A3502.14302
G1 X56.747 Y8.885 A3502.56063
G1 X57.743 Y9.346 A3502.97824
G1 X59.205 Y10.116 A3503.60735
G1 X60.618 Y10.974 A3504.23646
G1 X61.525 Y11.592 A3504.65407
G1 X62.407 Y12.246 A3505.07203
G1 X63.508 Y13.147 A3505.61341
G1 X64.496 Y14.040 A3506.12005
G1 X65.276 Y14.813 A3506.53819
G1 X66.022 Y15.617 A3506.95580
G1 X67.086 Y16.887 A3507.58600
G1 X67.746 Y17.761 A3508.00287
G1 X68.547 Y18.936 A3508.54421
G1 X69.242 Y20.072 A3509.05088
G1 X69.772 Y21.034 A3509.46902
G1 X70.261 Y22.016 A3509.88663
G1 X70.922 Y23.532 A3510.51573
G1 X71.488 Y25.084 A3511.14484
G1 X71.810 Y26.130 A3511.56135
G1 X72.216 Y27.736 A3512.19155
G1 X72.430 Y28.812 A3512.60916
G1 X72.600 Y29.896 A3513.02677
G1 X72.772 Y31.543 A3513.65697
G1 X72.830 Y32.636 A3514.07348
G1 X72.834 Y34.289 A3514.70259
G1 X72.736 Y35.939 A3515.33169
G1 X72.615 Y37.030 A3515.74930
G1 X72.449 Y38.114 A3516.16691
G1 X72.116 Y39.737 A3516.79711
G1 X71.842 Y40.797 A3517.21398
G1 X71.419 Y42.155 A3517.75530
G1 X70.962 Y43.405 A3518.26199
G1 X70.539 Y44.416 A3518.67903
G1 X69.821 Y45.909 A3519.30923
G1 X69.296 Y46.872 A3519.72684
G1 X68.731 Y47.816 A3520.14555
G1 X68.129 Y48.733 A3520.56316
G1 X67.150 Y50.069 A3521.19337
G1 X66.458 Y50.920 A3521.61097
G1 X65.731 Y51.743 A3522.02869
G1 X64.613 Y52.886 A3522.63730
G1 X63.672 Y53.749 A3523.12335
G1 X62.756 Y54.518 A3523.57834
G1 X61.570 Y55.414 A3524.14404
G1 X60.338 Y56.243 A3524.70927
G1 X59.059 Y57.004 A3525.27548
G1 X58.190 Y57.469 A3525.65067
G1 X57.036 Y58.023 A3526.13796
G1 X55.936 Y58.493 A3526.59292
G1 X54.541 Y59.006 A3527.15862
G1 X53.119 Y59.443 A3527.72483
G1 X52.165 Y59.688 A3528.09970
G1 X50.709 Y59.992 A3528.66591
G1 X49.238 Y60.214 A3529.23213
G1 X48.255 Y60.317 A3529.60798
G1 X47.268 Y60.384 A3529.98483
G1 X46.697 Y60.402 A3530.20210
G1 X45.285 Y60.408 A3530.73961
G1 X44.298 Y60.366 A3531.11529
G1 X43.311 Y60.287 A3531.49213
G1 X42.330 Y60.172 A3531.86831
G1 X41.065 Y59.968 A3532.35570
G1 X39.892 Y59.726 A3532.81155
G1 X38.936 Y59.486 A3533.18689
G1 X37.510 Y59.059 A3533.75311
G1 X36.113 Y58.554 A3534.31866
G1 X34.935 Y58.057 A3534.80511
G1 X33.855 Y57.545 A3535.25992
G1 X32.547 Y56.840 A3535.82563
G1 X31.278 Y56.064 A3536.39185
G1 X30.460 Y55.510 A3536.76770
G1 X29.663 Y54.927 A3537.14356
G1 X28.504 Y53.993 A3537.70978
G1 X27.401 Y52.999 A3538.27501
G1 X26.353 Y51.945 A3538.84056
G1 X25.501 Y50.993 A3539.32706
G1 X24.743 Y50.067 A3539.78214
G1 X23.981 Y49.040 A3540.26914
G1 X23.313 Y48.049 A3540.72389
G1 X22.544 Y46.776 A3541.28992
G1 X21.942 Y45.648 A3541.77645
G1 X21.426 Y44.571 A3542.23119
G1 X20.852 Y43.199 A3542.79689
G1 X20.356 Y41.799 A3543.36244
G1 X19.993 Y40.573 A3543.84898
G1 X19.704 Y39.413 A3544.30371
G1 X19.418 Y37.955 A3544.86942
G1 X19.214 Y36.481 A3545.43564
G1 X19.123 Y35.498 A3545.81150
G1 X19.068 Y34.512 A3546.18724
G1 X19.056 Y32.967 A3546.77538
G1 X19.101 Y31.870 A3547.19322
G1 X19.190 Y30.776 A3547.61083
G1 X19.410 Y29.135 A3548.24104
G1 X19.611 Y28.056 A3548.65866
G1 X19.855 Y26.986 A3549.07627
G1 X20.307 Y25.393 A3549.70648
G1 X20.659 Y24.357 A3550.12300
G1 X21.270 Y22.818 A3550.75321
G1 X21.727 Y21.822 A3551.17008
G1 X22.380 Y20.558 A3551.71175
G1 X23.049 Y19.407 A3552.21811
G1 X23.644 Y18.484 A3552.63625
G1 X24.276 Y17.587 A3553.05386
G1 X25.296 Y16.286 A3553.68298
G1 X26.393 Y15.050 A3554.31209
G1 X27.163 Y14.267 A3554.72970
G1 X27.964 Y13.517 A3555.14731
G1 X29.229 Y12.449 A3555.77753
G1 X30.101 Y11.785 A3556.19439
G1 X31.273 Y10.979 A3556.73600
G1 X32.405 Y10.279 A3557.24242
G1 X33.725 Y9.564 A3557.81388
G1 X35.707 Y10.278 F7800.000
G1 Z23.000 F7800.000
G1 X34.572 Y9.967
G1 F900
G1 X35.640 Y9.474 A3558.26155
G1 X36.831 Y8.999 A3558.74959
G1 X38.150 Y8.547 A3559.28015
G1 X39.692 Y8.117 A3559.88954
G1 X40.742 Y7.881 A3560.29898
G1 X42.318 Y7.611 A3560.90759
G1 X43.383 Y7.484 A3561.31594
G1 X44.452 Y7.401 A3561.72373
G1 X45.732 Y7.360 A3562.21107
G1 X47.121 Y7.384 A3562.74001
G1 X48.194 Y7.455 A3563.14901
G1 X49.466 Y7.597 A3563.63639
G1 X50.841 Y7.820 A3564.16629
G1 X52.094 Y8.092 A3564.65446
G1 X53.440 Y8.454 A3565.18489
G1 X54.959 Y8.959 A3565.79427
G1 X55.959 Y9.350 A3566.20261
G1 X56.942 Y9.780 A3566.61095
G1 X58.372 Y10.496 A3567.21957
G1 X59.308 Y11.027 A3567.62930
G1 X60.657 Y11.885 A3568.23762
G1 X61.534 Y12.508 A3568.64706
G1 X62.789 Y13.500 A3569.25568
G1 X63.595 Y14.207 A3569.66402
G1 X64.371 Y14.946 A3570.07180
G1 X65.257 Y15.871 A3570.55931
G1 X66.171 Y16.923 A3571.08963
G1 X67.148 Y18.192 A3571.69901
G1 X67.759 Y19.074 A3572.10735
G1 X68.333 Y19.980 A3572.51569
G1 X69.118 Y21.373 A3573.12430
G1 X69.597 Y22.334 A3573.53264
G1 X70.035 Y23.313 A3573.94098
G1 X70.614 Y24.804 A3574.54959
G1 X70.951 Y25.823 A3574.95793
G1 X71.245 Y26.854 A3575.36627
G1 X71.605 Y28.414 A3575.97543
G1 X71.824 Y29.679 A3576.46409
G1 X71.992 Y31.059 A3576.99326
G1 X72.071 Y32.128 A3577.40127
G1 X72.106 Y33.201 A3577.80961
G1 X72.077 Y34.800 A3578.41822
G1 X72.002 Y35.870 A3578.82656
G1 X71.884 Y36.936 A3579.23490
G1 X71.627 Y38.515 A3579.84351
G1 X71.400 Y39.565 A3580.25239
G1 X71.072 Y40.803 A3580.73994
G1 X70.651 Y42.128 A3581.26912
G1 X70.277 Y43.135 A3581.67767
G1 X69.776 Y44.314 A3582.16521
G1 X69.170 Y45.565 A3582.69440
G1 X68.656 Y46.508 A3583.10295
G1 X67.992 Y47.603 A3583.59048
G1 X67.213 Y48.755 A3584.11968
G1 X66.570 Y49.615 A3584.52823
G1 X65.757 Y50.604 A3585.01574
G1 X64.822 Y51.633 A3585.54485
G1 X64.101 Y52.356 A3585.93349
G1 X63.035 Y53.328 A3586.48236
G1 X61.918 Y54.239 A3587.03111
G1 X61.140 Y54.816 A3587.39961
G1 X59.944 Y55.621 A3587.94837
G1 X58.705 Y56.358 A3588.49713
G1 X57.851 Y56.815 A3588.86563
G1 X56.551 Y57.434 A3589.41339
G1 X55.659 Y57.810 A3589.78190
G1 X54.306 Y58.309 A3590.33065
G1 X52.928 Y58.731 A3590.87941
G1 X51.992 Y58.972 A3591.24693
G1 X51.051 Y59.177 A3591.61345
G1 X50.104 Y59.347 A3591.97997
G1 X49.150 Y59.483 A3592.34649
G1 X48.192 Y59.583 A3592.71302
G1 X47.231 Y59.648 A3593.07954
G1 X46.269 Y59.678 A3593.44606
G1 X45.306 Y59.672 A3593.81259
G1 X44.343 Y59.630 A3594.17911
G1 X43.383 Y59.554 A3594.54563
G1 X42.427 Y59.442 A3594.91216
G1 X41.475 Y59.295 A3595.27868
G1 X40.529 Y59.113 A3595.64520
G1 X39.591 Y58.896 A3596.01173
G1 X38.661 Y58.645 A3596.37825
G1 X37.739 Y58.359 A3596.74577
G1 X36.384 Y57.869 A3597.29403
G1 X35.319 Y57.422 A3597.73356
G1 X34.185 Y56.886 A3598.21109
G1 X32.914 Y56.202 A3598.76054
G1 X31.681 Y55.448 A3599.31029
G1 X30.493 Y54.627 A3599.86004
G1 X29.352 Y53.742 A3600.40929
G1 X28.477 Y52.990 A3600.84878
G1 X27.564 Y52.132 A3601.32537
G1 X26.889 Y51.439 A3601.69358
G1 X25.930 Y50.362 A3602.24234
G1 X25.032 Y49.233 A3602.79159
G1 X24.360 Y48.294 A3603.23105
G1 X23.675 Y47.242 A3603.70865
G1 X22.952 Y45.994 A3604.25761
G1 X22.425 Y44.966 A3604.69705
G1 X21.903 Y43.828 A3605.17369
G1 X21.539 Y42.932 A3605.54189
G1 X21.057 Y41.573 A3606.09065
G1 X20.651 Y40.189 A3606.63941
G1 X20.422 Y39.251 A3607.00693
G1 X20.229 Y38.307 A3607.37346
G1 X20.070 Y37.358 A3607.73998
G1 X19.946 Y36.402 A3608.10651
G1 X19.858 Y35.443 A3608.47303
G1 X19.805 Y34.484 A3608.83869
G1 X19.787 Y33.515 A3609.20740
G1 X19.836 Y31.918 A3609.81580
G1 X19.923 Y30.848 A3610.22415
G1 X20.055 Y29.783 A3610.63249
G1 X20.331 Y28.208 A3611.24111
G1 X20.571 Y27.162 A3611.64946
G1 X20.852 Y26.130 A3612.05670
G1 X21.176 Y25.107 A3612.46505
G1 X21.737 Y23.606 A3613.07477
G1 X22.389 Y22.143 A3613.68449
G1 X22.876 Y21.187 A3614.09283
G1 X23.401 Y20.251 A3614.50118
G1 X24.254 Y18.898 A3615.10979
G1 X24.872 Y18.020 A3615.51868
G1 X25.657 Y17.008 A3616.00587
G1 X26.562 Y15.952 A3616.53542
G1 X27.298 Y15.172 A3616.94344
G1 X28.066 Y14.423 A3617.35178
G1 X29.269 Y13.364 A3617.96150
G1 X30.534 Y12.381 A3618.57121
G1 X31.413 Y11.767 A3618.97956
G1 X32.315 Y11.191 A3619.38680
G1 X33.241 Y10.651 A3619.79459
G1 X34.036 Y10.236 A3620.13586
G1 X34.654 Y8.794 F7800.000
G1 X34.175 Y9.169
G1 F900
G1 X35.802 Y8.440 A3620.81437
G1 X36.831 Y8.048 A3621.23358
G1 X38.413 Y7.536 A3621.86632
G1 X40.023 Y7.123 A3622.49906
G1 X41.102 Y6.903 A3622.91799
G1 X42.749 Y6.656 A3623.55184
G1 X43.847 Y6.548 A3623.97187
G1 X44.951 Y6.484 A3624.39253
G1 X46.243 Y6.469 A3624.88430
G1 X47.719 Y6.524 A3625.44659
G1 X48.817 Y6.618 A3625.86580
G1 X50.466 Y6.846 A3626.49964
G1 X51.551 Y7.052 A3626.91967
G1 X52.625 Y7.303 A3627.33970
G1 X54.226 Y7.764 A3627.97354
G1 X55.267 Y8.122 A3628.39247
G1 X56.812 Y8.743 A3629.02631
G1 X57.811 Y9.206 A3629.44524
G1 X59.282 Y9.981 A3630.07798
G1 X60.703 Y10.844 A3630.71072
G1 X61.615 Y11.465 A3631.13075
G1 X62.502 Y12.122 A3631.55078
G1 X63.787 Y13.181 A3632.18462
G1 X64.602 Y13.926 A3632.60465
G1 X65.387 Y14.704 A3633.02531
G1 X66.262 Y15.655 A3633.51694
G1 X67.208 Y16.790 A3634.07936
G1 X67.873 Y17.671 A3634.49967
G1 X68.503 Y18.581 A3634.92080
G1 X69.093 Y19.514 A3635.34083
G1 X69.910 Y20.963 A3635.97420
G1 X70.480 Y22.119 A3636.46470
G1 X71.067 Y23.476 A3637.02715
G1 X71.455 Y24.507 A3637.44636
G1 X71.961 Y26.093 A3638.08019
G1 X72.242 Y27.159 A3638.49975
G1 X72.515 Y28.422 A3638.99134
G1 X72.755 Y29.880 A3639.55380
G1 X72.881 Y30.976 A3639.97364
G1 X72.970 Y32.265 A3640.46522
G1 X73.000 Y33.742 A3641.02769
G1 X72.968 Y34.843 A3641.44689
G1 X72.835 Y36.504 A3642.08073
G1 X72.691 Y37.597 A3642.50029
G1 X72.465 Y38.868 A3642.99187
G1 X72.135 Y40.309 A3643.55434
G1 X71.836 Y41.371 A3643.97417
G1 X71.430 Y42.597 A3644.46577
G1 X70.898 Y43.975 A3645.02775
G1 X70.371 Y45.151 A3645.51853
G1 X69.701 Y46.467 A3646.08051
G1 X69.055 Y47.584 A3646.57129
G1 X68.256 Y48.823 A3647.13264
G1 X67.273 Y50.165 A3647.76565
G1 X66.576 Y51.021 A3648.18568
G1 X65.845 Y51.848 A3648.60582
G1 X64.721 Y52.997 A3649.21762
G1 X63.616 Y54.005 A3649.78689
G1 X62.854 Y54.639 A3650.16393
G1 X61.660 Y55.541 A3650.73341
G1 X60.421 Y56.375 A3651.30190
G1 X59.135 Y57.140 A3651.87139
G1 X58.261 Y57.607 A3652.24843
G1 X56.909 Y58.252 A3652.81848
G1 X55.838 Y58.698 A3653.26003
G1 X54.592 Y59.154 A3653.76517
G1 X53.162 Y59.592 A3654.33448
G1 X52.037 Y59.877 A3654.77606
G1 X50.737 Y60.145 A3655.28118
G1 X49.257 Y60.369 A3655.85091
G1 X48.269 Y60.472 A3656.22894
G1 X47.275 Y60.539 A3656.60797
G1 X46.280 Y60.570 A3656.98699
G1 X45.284 Y60.564 A3657.36602
G1 X44.289 Y60.521 A3657.74504
G1 X43.296 Y60.442 A3658.12407
G1 X42.309 Y60.326 A3658.50210
G1 X40.830 Y60.084 A3659.07258
G1 X39.861 Y59.878 A3659.44962
G1 X38.413 Y59.501 A3660.01911
G1 X36.989 Y59.046 A3660.58817
G1 X35.903 Y58.637 A3661.02985
G1 X34.683 Y58.115 A3661.53487
G1 X33.342 Y57.455 A3662.10361
G1 X32.038 Y56.722 A3662.67267
G1 X31.056 Y56.104 A3663.11438
G1 X29.964 Y55.346 A3663.62037
G1 X29.175 Y54.745 A3663.99766
G1 X28.027 Y53.785 A3664.56715
G1 X26.934 Y52.764 A3665.13663
G1 X26.242 Y52.054 A3665.51368
G1 X25.246 Y50.935 A3666.08416
G1 X24.622 Y50.165 A3666.46121
G1 X23.733 Y48.959 A3667.03126
G1 X23.092 Y47.991 A3667.47301
G1 X22.409 Y46.854 A3667.97796
G1 X21.709 Y45.534 A3668.54671
G1 X21.082 Y44.175 A3669.11620
G1 X20.708 Y43.258 A3669.49324
G1 X20.208 Y41.847 A3670.06273
G1 X19.787 Y40.411 A3670.63222
G1 X19.552 Y39.449 A3671.00927
G1 X19.265 Y37.980 A3671.57875
G1 X19.059 Y36.498 A3672.14824
G1 X18.968 Y35.509 A3672.52628
G1 X18.913 Y34.518 A3672.90421
G1 X18.900 Y32.963 A3673.49574
G1 X18.945 Y31.861 A3673.91552
G1 X19.057 Y30.573 A3674.40748
G1 X19.256 Y29.110 A3674.96958
G1 X19.458 Y28.024 A3675.38989
G1 X19.705 Y26.948 A3675.80993
G1 X20.159 Y25.346 A3676.44377
G1 X20.512 Y24.304 A3676.86271
G1 X21.127 Y22.757 A3677.49608
G1 X21.669 Y21.587 A3677.98692
G1 X22.356 Y20.279 A3678.54904
G1 X22.915 Y19.328 A3678.96888
G1 X23.620 Y18.245 A3679.46081
G1 X24.486 Y17.048 A3680.02295
G1 X25.175 Y16.188 A3680.44216
G1 X26.280 Y14.943 A3681.07600
G1 X27.054 Y14.156 A3681.49604
G1 X27.860 Y13.402 A3681.91607
G1 X29.132 Y12.327 A3682.54992
G1 X30.008 Y11.660 A3682.96885
G1 X31.383 Y10.721 A3683.60269
G1 X32.325 Y10.146 A3684.02273
G1 X33.292 Y9.609 A3684.44339
G1 X33.638 Y9.437 A3684.59048
G1 X35.641 Y10.182 F7800.000
G1 Z24.000 F7800.000
G1 X34.513 Y9.824
G1 F900
G1 X35.581 Y9.335 A3685.03756
G1 X36.581 Y8.930 A3685.44826
G1 X38.104 Y8.403 A3686.06150
G1 X39.656 Y7.970 A3686.67474
G1 X40.712 Y7.733 A3687.08654
G1 X42.297 Y7.461 A3687.69868
G1 X43.369 Y7.334 A3688.10938
G1 X44.443 Y7.250 A3688.51956
G1 X45.750 Y7.209 A3689.01702
G1 X47.128 Y7.233 A3689.54175
G1 X48.205 Y7.304 A3689.95249
G1 X49.278 Y7.419 A3690.36319
G1 X50.867 Y7.671 A3690.97534
G1 X51.925 Y7.895 A3691.38713
G1 X53.483 Y8.309 A3692.00037
G1 X55.012 Y8.817 A3692.61361
G1 X56.019 Y9.211 A3693.02541
G1 X57.486 Y9.872 A3693.63755
G1 X58.446 Y10.365 A3694.04825
G1 X59.384 Y10.897 A3694.45873
G1 X60.490 Y11.593 A3694.95601
G1 X61.620 Y12.384 A3695.48103
G1 X62.473 Y13.044 A3695.89135
G1 X63.298 Y13.738 A3696.30205
G1 X64.475 Y14.836 A3696.91419
G1 X65.227 Y15.613 A3697.32598
G1 X66.285 Y16.825 A3697.93812
G1 X66.953 Y17.674 A3698.34940
G1 X67.714 Y18.738 A3698.84704
G1 X68.460 Y19.898 A3699.37201
G1 X69.000 Y20.834 A3699.78343
G1 X69.732 Y22.267 A3700.39557
G1 X70.173 Y23.251 A3700.80626
G1 X70.574 Y24.253 A3701.21696
G1 X71.095 Y25.777 A3701.82968
G1 X71.448 Y27.039 A3702.32845
G1 X71.754 Y28.384 A3702.85339
G1 X71.942 Y29.447 A3703.26429
G1 X72.111 Y30.744 A3703.76197
G1 X72.222 Y32.118 A3704.28690
G1 X72.258 Y33.199 A3704.69832
G1 X72.228 Y34.807 A3705.31046
G1 X72.153 Y35.884 A3705.72115
G1 X72.034 Y36.956 A3706.13185
G1 X71.775 Y38.544 A3706.74398
G1 X71.547 Y39.598 A3707.15468
G1 X71.277 Y40.643 A3707.56537
G1 X70.794 Y42.177 A3708.17751
G1 X70.418 Y43.189 A3708.58820
G1 X70.002 Y44.182 A3708.99780
G1 X69.545 Y45.159 A3709.40849
G1 X68.789 Y46.579 A3710.02063
G1 X68.233 Y47.507 A3710.43242
G1 X67.337 Y48.843 A3711.04456
G1 X66.690 Y49.708 A3711.45584
G1 X65.859 Y50.718 A3711.95347
G1 X64.931 Y51.738 A3712.47834
G1 X64.206 Y52.465 A3712.86917
G1 X63.135 Y53.442 A3713.42075
G1 X62.224 Y54.191 A3713.86959
G1 X61.230 Y54.938 A3714.34264
G1 X60.255 Y55.599 A3714.79113
G1 X59.196 Y56.252 A3715.26465
G1 X57.922 Y56.948 A3715.81724
G1 X56.610 Y57.574 A3716.37016
G1 X55.266 Y58.125 A3716.92309
G1 X53.896 Y58.601 A3717.47502
G1 X52.965 Y58.878 A3717.84465
G1 X52.027 Y59.119 A3718.21329
G1 X51.081 Y59.325 A3718.58193
G1 X50.127 Y59.497 A3718.95057
G1 X49.168 Y59.633 A3719.31921
G1 X48.205 Y59.734 A3719.68785
G1 X47.239 Y59.799 A3720.05649
G1 X46.271 Y59.829 A3720.42513
G1 X45.299 Y59.823 A3720.79497
G1 X43.369 Y59.704 A3721.53093
G1 X42.407 Y59.591 A3721.89957
G1 X41.446 Y59.443 A3722.26941
G1 X39.554 Y59.042 A3723.00537
G1 X38.618 Y58.789 A3723.37454
G1 X37.496 Y58.436 A3723.82221
G1 X36.329 Y58.010 A3724.29491
G1 X35.430 Y57.638 A3724.66520
G1 X34.117 Y57.022 A3725.21714
G1 X32.838 Y56.333 A3725.77006
G1 X31.599 Y55.574 A3726.32299
G1 X30.403 Y54.749 A3726.87592
G1 X29.256 Y53.859 A3727.42838
G1 X28.363 Y53.090 A3727.87698
G1 X27.456 Y52.238 A3728.35074
G1 X26.452 Y51.189 A3728.90333
G1 X25.508 Y50.088 A3729.45527
G1 X24.909 Y49.320 A3729.82589
G1 X24.071 Y48.139 A3730.37684
G1 X23.545 Y47.320 A3730.74746
G1 X22.819 Y46.065 A3731.29940
G1 X22.162 Y44.769 A3731.85232
G1 X21.578 Y43.441 A3732.40426
G1 X21.228 Y42.533 A3732.77488
G1 X20.768 Y41.156 A3733.32702
G1 X20.275 Y39.284 A3734.06398
G1 X20.080 Y38.335 A3734.43263
G1 X19.920 Y37.377 A3734.80246
G1 X19.758 Y36.010 A3735.32624
G1 X19.707 Y35.455 A3735.53848
G1 X19.653 Y34.490 A3735.90622
G1 X19.635 Y33.515 A3736.27708
G1 X19.685 Y31.908 A3736.88902
G1 X19.773 Y30.833 A3737.29971
G1 X19.905 Y29.765 A3737.70931
G1 X20.081 Y28.700 A3738.12001
G1 X20.423 Y27.128 A3738.73216
G1 X20.707 Y26.086 A3739.14344
G1 X21.109 Y24.842 A3739.64071
G1 X21.598 Y23.548 A3740.16715
G1 X22.253 Y22.077 A3740.78003
G1 X22.744 Y21.113 A3741.19183
G1 X23.545 Y19.718 A3741.80398
G1 X24.130 Y18.811 A3742.21467
G1 X24.751 Y17.930 A3742.62486
G1 X25.552 Y16.898 A3743.12216
G1 X26.450 Y15.850 A3743.64747
G1 X27.193 Y15.064 A3744.05890
G1 X28.355 Y13.953 A3744.67105
G1 X29.172 Y13.248 A3745.08174
G1 X30.018 Y12.577 A3745.49244
G1 X31.327 Y11.643 A3746.10459
G1 X32.236 Y11.062 A3746.51528
G1 X33.169 Y10.518 A3746.92598
G1 X33.980 Y10.100 A3747.27335
G1 X34.597 Y8.653 F7800.000
G1 X34.125 Y9.033
G1 F900
G1 X34.723 Y8.739 A3747.52713
G1 X35.743 Y8.302 A3747.94938
G1 X36.821 Y7.893 A3748.38815
G1 X38.371 Y7.392 A3749.00806
G1 X39.990 Y6.976 A3749.64436
G1 X41.078 Y6.755 A3750.06673
G1 X42.174 Y6.579 A3750.48910
G1 X43.838 Y6.398 A3751.12644
G1 X44.946 Y6.334 A3751.54869
G1 X46.099 Y6.317 A3751.98739
G1 X47.730 Y6.374 A3752.60846
G1 X48.833 Y6.469 A3753.02979
G1 X50.491 Y6.698 A3753.66713
G1 X51.581 Y6.906 A3754.08938
G1 X52.704 Y7.169 A3754.52804
G1 X54.272 Y7.621 A3755.14915
G1 X55.321 Y7.982 A3755.57158
G1 X56.358 Y8.387 A3755.99505
G1 X57.374 Y8.832 A3756.41741
G1 X58.872 Y9.582 A3757.05476
G1 X59.837 Y10.129 A3757.47712
G1 X60.780 Y10.715 A3757.89949
G1 X62.155 Y11.671 A3758.53683
G1 X63.032 Y12.350 A3758.95908
G1 X63.913 Y13.093 A3759.39766
G1 X65.104 Y14.205 A3760.01775
G1 X66.254 Y15.418 A3760.65405
G1 X66.976 Y16.262 A3761.07641
G1 X67.662 Y17.134 A3761.49878
G1 X68.629 Y18.501 A3762.13612
G1 X69.223 Y19.438 A3762.55837
G1 X69.798 Y20.437 A3762.99691
G1 X70.540 Y21.891 A3763.61814
G1 X70.993 Y22.901 A3764.03946
G1 X71.599 Y24.462 A3764.67680
G1 X71.947 Y25.516 A3765.09917
G1 X72.252 Y26.586 A3765.52251
G1 X72.522 Y27.706 A3765.96104
G1 X72.823 Y29.310 A3766.58228
G1 X72.972 Y30.407 A3767.00360
G1 X73.112 Y32.076 A3767.64094
G1 X73.148 Y33.182 A3768.06221
G1 X73.118 Y34.857 A3768.69955
G1 X73.041 Y35.964 A3769.12192
G1 X72.918 Y37.069 A3769.54527
