; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X25.606 Y18.561 A2614.37795
G1 X26.234 Y17.741 A2614.89852
G1 X26.898 Y16.946 A2615.42045
G1 X27.948 Y15.811 A2616.19965
G1 X29.066 Y14.743 A2616.97885
G1 X29.850 Y14.066 A2617.50079
G1 X30.661 Y13.422 A2618.02273
G1 X31.917 Y12.526 A2618.80047
G1 X32.793 Y11.967 A2619.32383
G1 X34.117 Y11.213 A2620.09192
G1 X35.059 Y10.738 A2620.62346
G1 X35.690 Y10.452 A2620.97264
G1 X36.406 Y8.941 F7800.000
G1 X35.884 Y9.381
G1 F900
G1 X37.245 Y8.855 A2621.70810
G1 X38.665 Y8.397 A2622.46021
G1 X39.694 Y8.122 A2622.99668
G1 X41.266 Y7.786 A2623.80681
G1 X42.855 Y7.547 A2624.61692
G1 X43.917 Y7.442 A2625.15463
G1 X44.984 Y7.381 A2625.69336
G1 X46.169 Y7.365 A2626.29062
G1 X47.661 Y7.419 A2627.04282
G1 X48.722 Y7.511 A2627.57929
G1 X50.317 Y7.731 A2628.39087
G1 X51.365 Y7.930 A2628.92857
G1 X52.404 Y8.173 A2629.46627
G1 X53.952 Y8.618 A2630.27784
G1 X54.958 Y8.964 A2630.81408
G1 X56.449 Y9.564 A2631.62420
G1 X57.901 Y10.254 A2632.43432
G1 X58.840 Y10.761 A2632.97202
G1 X59.759 Y11.307 A2633.51075
G1 X60.750 Y11.956 A2634.10786
G1 X61.957 Y12.835 A2634.86020
G1 X62.788 Y13.505 A2635.39813
G1 X63.590 Y14.209 A2635.93583
G1 X64.743 Y15.329 A2636.74594
G1 X65.825 Y16.518 A2637.55606
G1 X66.502 Y17.343 A2638.09375
G1 X67.145 Y18.196 A2638.63248
G1 X67.817 Y19.172 A2639.22953
G1 X68.601 Y20.443 A2639.98194
G1 X69.115 Y21.378 A2640.51986
G1 X69.591 Y22.333 A2641.05756
G1 X70.234 Y23.809 A2641.86870
G1 X70.647 Y24.916 A2642.46427
G1 X71.098 Y26.336 A2643.21524
G1 X71.492 Y27.895 A2644.02558
G1 X71.699 Y28.939 A2644.56182
G1 X71.932 Y30.533 A2645.37339
G1 X72.033 Y31.595 A2645.91109
G1 X72.090 Y32.663 A2646.45024
G1 X72.103 Y33.733 A2646.98939
G1 X72.072 Y34.801 A2647.52812
G1 X71.986 Y35.983 A2648.12513
G1 X71.804 Y37.465 A2648.87758
G1 X71.622 Y38.514 A2649.41404
G1 X71.266 Y40.084 A2650.22561
G1 X70.978 Y41.109 A2650.76185
G1 X70.464 Y42.635 A2651.57342
G1 X70.071 Y43.627 A2652.11112
G1 X69.639 Y44.602 A2652.64882
G1 X68.913 Y46.037 A2653.45893
G1 X68.101 Y47.424 A2654.26904
G1 X67.516 Y48.316 A2654.80674
G1 X66.894 Y49.183 A2655.34444
G1 X65.890 Y50.443 A2656.15601
G1 X65.185 Y51.240 A2656.69239
G1 X64.099 Y52.351 A2657.47571
G1 X63.032 Y53.324 A2658.20323
G1 X61.913 Y54.237 A2658.93105
G1 X60.743 Y55.088 A2659.66017
G1 X59.943 Y55.615 A2660.14280
G1 X58.700 Y56.355 A2660.87192
G1 X57.418 Y57.026 A2661.60105
G1 X56.550 Y57.430 A2662.08368
G1 X55.209 Y57.980 A2662.81412
G1 X54.307 Y58.303 A2663.29674
G1 X52.924 Y58.727 A2664.02587
G1 X51.520 Y59.074 A2664.75461
G1 X50.476 Y59.279 A2665.29081
G1 X49.147 Y59.478 A2665.96785
G1 X48.192 Y59.578 A2666.45199
G1 X47.231 Y59.643 A2666.93724
G1 X46.269 Y59.673 A2667.42249
G1 X45.306 Y59.667 A2667.90774
G1 X44.344 Y59.626 A2668.39299
G1 X43.384 Y59.549 A2668.87824
G1 X42.429 Y59.437 A2669.36310
G1 X41.375 Y59.271 A2669.90069
G1 X40.061 Y59.004 A2670.57634
G1 X38.660 Y58.639 A2671.30568
G1 X37.746 Y58.355 A2671.78831
G1 X36.383 Y57.863 A2672.51875
G1 X35.498 Y57.497 A2673.00138
G1 X34.186 Y56.881 A2673.73144
G1 X33.246 Y56.383 A2674.26779
G1 X32.091 Y55.702 A2674.94337
G1 X30.887 Y54.904 A2675.67140
G1 X29.730 Y54.040 A2676.39922
G1 X28.622 Y53.113 A2677.12704
G1 X27.565 Y52.125 A2677.85617
G1 X26.896 Y51.440 A2678.33881
G1 X25.934 Y50.359 A2679.06794
G1 X25.034 Y49.227 A2679.79669
G1 X24.413 Y48.363 A2680.33312
G1 X23.680 Y47.240 A2681.00862
G1 X22.955 Y45.988 A2681.73796
G1 X22.514 Y45.138 A2682.22060
G1 X21.907 Y43.822 A2682.95104
G1 X21.545 Y42.935 A2683.43367
G1 X21.062 Y41.571 A2684.16281
G1 X20.655 Y40.183 A2684.89194
G1 X20.428 Y39.252 A2685.37457
G1 X20.150 Y37.832 A2686.10371
G1 X19.951 Y36.399 A2686.83284
G1 X19.863 Y35.443 A2687.31679
G1 X19.810 Y34.485 A2687.80058
G1 X19.797 Y32.982 A2688.55798
G1 X19.841 Y31.918 A2689.09452
G1 X19.989 Y30.314 A2689.90610
G1 X20.141 Y29.259 A2690.44338
G1 X20.362 Y28.094 A2691.04090
G1 X20.712 Y26.644 A2691.79285
G1 X21.012 Y25.622 A2692.32933
G1 X21.546 Y24.103 A2693.14091
G1 X21.950 Y23.115 A2693.67862
G1 X22.394 Y22.145 A2694.21632
G1 X23.137 Y20.720 A2695.02645
G1 X23.967 Y19.343 A2695.83657
G1 X24.563 Y18.459 A2696.37385
G1 X25.268 Y17.506 A2696.97132
G1 X26.214 Y16.352 A2697.72332
G1 X26.931 Y15.561 A2698.26125
G1 X27.679 Y14.800 A2698.79896
G1 X28.866 Y13.712 A2699.61054
G1 X29.687 Y13.032 A2700.14781
G1 X30.633 Y12.317 A2700.74523
G1 X31.866 Y11.477 A2701.49728
G1 X32.775 Y10.922 A2702.03376
G1 X34.190 Y10.155 A2702.84534
G1 X35.332 Y9.618 A2703.48112
G1 X37.048 Y10.262 F7800.000
G1 Z19.500 F7800.000
G1 X36.112 Y9.963
G1 F900
G1 X37.343 Y9.479 A2704.14772
G1 X38.339 Y9.146 A2704.67695
G1 X39.842 Y8.727 A2705.46344
G1 X40.867 Y8.497 A2705.99267
G1 X42.405 Y8.233 A2706.77917
G1 X43.445 Y8.109 A2707.30694
G1 X44.487 Y8.028 A2707.83362
G1 X45.626 Y7.989 A2708.40800
G1 X47.092 Y8.012 A2709.14701
G1 X48.138 Y8.080 A2709.67528
G1 X49.180 Y8.191 A2710.20306
G1 X50.724 Y8.437 A2710.99101
G1 X52.250 Y8.776 A2711.77896
G1 X53.260 Y9.056 A2712.30709
G1 X54.345 Y9.407 A2712.88157
G1 X55.719 Y9.930 A2713.62263
G1 X57.144 Y10.572 A2714.41039
G1 X58.076 Y11.050 A2714.93817
G1 X58.988 Y11.567 A2715.46626
G1 X60.305 Y12.405 A2716.25279
G1 X61.235 Y13.069 A2716.82880
G1 X62.385 Y13.980 A2717.56832
G1 X63.172 Y14.671 A2718.09590
G1 X63.930 Y15.393 A2718.62367
G1 X65.004 Y16.525 A2719.41016
G1 X65.685 Y17.321 A2719.93793
G1 X66.331 Y18.142 A2720.46461
G1 X66.997 Y19.068 A2721.03923
G1 X67.793 Y20.301 A2721.77868
G1 X68.316 Y21.207 A2722.30626
G1 X68.802 Y22.135 A2722.83403
G1 X69.455 Y23.553 A2723.62052
G1 X69.844 Y24.526 A2724.14865
G1 X70.221 Y25.602 A2724.72331
G1 X70.637 Y27.009 A2725.46273
G1 X70.883 Y28.027 A2725.99031
G1 X71.087 Y29.054 A2726.51807
G1 X71.313 Y30.598 A2727.30456
G1 X71.412 Y31.643 A2727.83379
G1 X71.479 Y33.203 A2728.62028
G1 X71.470 Y34.253 A2729.14950
G1 X71.377 Y35.811 A2729.93599
G1 X71.262 Y36.854 A2730.46522
G1 X71.011 Y38.395 A2731.25170
G1 X70.790 Y39.418 A2731.77947
G1 X70.527 Y40.432 A2732.30724
G1 X70.059 Y41.921 A2733.09373
G1 X69.693 Y42.903 A2733.62186
G1 X69.250 Y43.954 A2734.19650
G1 X68.612 Y45.278 A2734.93739
G1 X67.849 Y46.643 A2735.72515
G1 X67.291 Y47.532 A2736.25438
G1 X66.395 Y48.810 A2737.04087
G1 X65.751 Y49.636 A2737.56864
G1 X65.075 Y50.432 A2738.09495
G1 X64.368 Y51.200 A2738.62112
G1 X63.665 Y51.904 A2739.12242
G1 X62.627 Y52.851 A2739.83076
G1 X61.834 Y53.507 A2740.34919
G1 X60.777 Y54.304 A2741.01608
G1 X59.608 Y55.090 A2741.72639
G1 X58.396 Y55.812 A2742.43688
G1 X57.149 Y56.463 A2743.14605
G1 X56.292 Y56.862 A2743.62236
G1 X54.993 Y57.396 A2744.33023
G1 X54.103 Y57.714 A2744.80654
G1 X52.760 Y58.126 A2745.51440
G1 X51.847 Y58.361 A2745.98940
G1 X50.929 Y58.561 A2746.46309
G1 X50.004 Y58.727 A2746.93678
G1 X49.073 Y58.860 A2747.41047
G1 X48.138 Y58.958 A2747.88416
G1 X47.201 Y59.021 A2748.35785
G1 X46.260 Y59.050 A2748.83234
G1 X45.154 Y59.037 A2749.38956
G1 X44.382 Y59.004 A2749.77887
G1 X43.445 Y58.929 A2750.25256
G1 X42.512 Y58.819 A2750.72625
G1 X41.583 Y58.676 A2751.19994
G1 X40.660 Y58.498 A2751.67363
G1 X39.744 Y58.287 A2752.14732
G1 X38.836 Y58.041 A2752.62101
G1 X37.939 Y57.763 A2753.09471
G1 X37.052 Y57.452 A2753.56839
G1 X36.174 Y57.107 A2754.04340
G1 X34.892 Y56.534 A2754.75127
G1 X34.050 Y56.110 A2755.22659
G1 X33.152 Y55.614 A2755.74342
G1 X32.026 Y54.923 A2756.40930
G1 X31.244 Y54.393 A2756.88545
G1 X30.116 Y53.551 A2757.59463
G1 X29.034 Y52.647 A2758.30512
G1 X28.004 Y51.684 A2759.01561
G1 X27.029 Y50.666 A2759.72610
G1 X26.113 Y49.597 A2760.43561
G1 X25.482 Y48.785 A2760.95367
G1 X24.718 Y47.704 A2761.62094
G1 X23.969 Y46.513 A2762.32995
G1 X23.503 Y45.691 A2762.80627
G1 X22.867 Y44.437 A2763.51446
G1 X22.447 Y43.499 A2764.03249
G1 X21.960 Y42.268 A2764.69980
G1 X21.515 Y40.933 A2765.40881
G1 X21.258 Y40.026 A2765.88382
G1 X21.035 Y39.113 A2766.35751
G1 X20.846 Y38.192 A2766.83120
G1 X20.691 Y37.265 A2767.30490
G1 X20.570 Y36.333 A2767.77859
G1 X20.484 Y35.397 A2768.25228
G1 X20.432 Y34.461 A2768.72499
G1 X20.415 Y33.515 A2769.20141
G1 X20.463 Y31.956 A2769.98763
G1 X20.548 Y30.912 A2770.51541
G1 X20.676 Y29.875 A2771.04208
G1 X20.865 Y28.752 A2771.61619
G1 X21.179 Y27.317 A2772.35618
G1 X21.455 Y26.307 A2772.88413
G1 X21.801 Y25.221 A2773.45825
G1 X22.318 Y23.846 A2774.19858
G1 X22.775 Y22.800 A2774.77398
G1 X23.428 Y21.485 A2775.51394
G1 X23.942 Y20.569 A2776.04299
G1 X24.774 Y19.249 A2776.82949
G1 X25.378 Y18.392 A2777.35763
G1 X26.074 Y17.490 A2777.93179
G1 X27.027 Y16.374 A2778.67172
G1 X27.748 Y15.611 A2779.20077
G1 X28.876 Y14.532 A2779.98727
G1 X29.669 Y13.848 A2780.51504
G1 X30.490 Y13.197 A2781.04282
G1 X31.760 Y12.291 A2781.82931
G1 X32.643 Y11.727 A2782.35709
G1 X33.545 Y11.200 A2782.88377
G1 X34.554 Y10.670 A2783.45803
G1 X35.562 Y10.202 A2784.01811
G1 X36.276 Y8.651 F7800.000
G1 X35.749 Y9.140
G1 F900
G1 X36.032 Y9.015 A2784.17389
G1 X37.556 Y8.452 A2784.99261
G1 X38.584 Y8.131 A2785.53526
G1 X39.860 Y7.797 A2786.20026
G1 X41.216 Y7.512 A2786.89835
G1 X42.518 Y7.310 A2787.56237
G1 X43.897 Y7.165 A2788.26128
G1 X44.973 Y7.103 A2788.80442
G1 X46.293 Y7.089 A2789.46936
G1 X47.679 Y7.142 A2790.16830
G1 X48.751 Y7.234 A2790.71078
G1 X50.363 Y7.456 A2791.53095
G1 X51.420 Y7.658 A2792.07292
G1 X53.001 Y8.043 A2792.89310
G1 X54.033 Y8.352 A2793.43574
G1 X55.278 Y8.788 A2794.10059
G1 X56.560 Y9.309 A2794.79816
G1 X58.028 Y10.007 A2795.61737
G1 X58.976 Y10.518 A2796.16002
G1 X60.106 Y11.198 A2796.82482
G1 X61.258 Y11.971 A2797.52389
G1 X62.124 Y12.613 A2798.06704
G1 X63.146 Y13.447 A2798.73181
G1 X64.176 Y14.376 A2799.43091
G1 X64.943 Y15.136 A2799.97484
G1 X65.677 Y15.926 A2800.51827
G1 X66.720 Y17.171 A2801.33698
G1 X67.685 Y18.478 A2802.15569
G1 X68.279 Y19.375 A2802.69767
G1 X69.107 Y20.776 A2803.51783
G1 X69.608 Y21.731 A2804.06126
G1 X70.069 Y22.707 A2804.60537
G1 X70.577 Y23.924 A2805.27006
G1 X71.048 Y25.229 A2805.96923
G1 X71.365 Y26.258 A2806.51170
G1 X71.763 Y27.836 A2807.33187
G1 X71.974 Y28.893 A2807.87530
G1 X72.141 Y29.959 A2808.41873
G1 X72.310 Y31.576 A2809.23811
G1 X72.373 Y32.890 A2809.90134
G1 X72.371 Y34.278 A2810.60053
G1 X72.318 Y35.353 A2811.14300
G1 X72.155 Y36.972 A2811.96316
G1 X71.993 Y38.035 A2812.50514
G1 X71.666 Y39.629 A2813.32530
G1 X71.396 Y40.670 A2813.86728
G1 X70.907 Y42.223 A2814.68745
G1 X70.532 Y43.234 A2815.23087
G1 X70.114 Y44.231 A2815.77576
G1 X69.656 Y45.209 A2816.31986
G1 X69.042 Y46.376 A2816.98458
G1 X68.337 Y47.571 A2817.68373
G1 X67.746 Y48.471 A2818.22620
G1 X66.785 Y49.784 A2819.04637
G1 X66.104 Y50.620 A2819.58980
G1 X65.390 Y51.428 A2820.13338
G1 X64.290 Y52.553 A2820.92632
G1 X63.581 Y53.212 A2821.41381
G1 X62.465 Y54.157 A2822.15067
G1 X61.301 Y55.037 A2822.88623
G1 X60.090 Y55.852 A2823.62178
G1 X58.833 Y56.599 A2824.35865
G1 X57.980 Y57.056 A2824.84643
G1 X56.660 Y57.685 A2825.58330
G1 X55.307 Y58.240 A2826.32016
G1 X54.396 Y58.566 A2826.80795
G1 X52.998 Y58.995 A2827.54481
G1 X51.581 Y59.345 A2828.28037
G1 X50.148 Y59.617 A2829.01564
G1 X48.753 Y59.799 A2829.72427
G1 X48.216 Y59.855 A2829.99664
G1 X47.245 Y59.921 A2830.48705
G1 X46.272 Y59.951 A2830.97746
G1 X45.299 Y59.945 A2831.46786
G1 X44.327 Y59.903 A2831.95827
G1 X43.357 Y59.826 A2832.44868
G1 X42.392 Y59.713 A2832.93838
G1 X41.219 Y59.525 A2833.53688
G1 X39.999 Y59.275 A2834.16459
G1 X38.584 Y58.907 A2834.90121
G1 X37.454 Y58.550 A2835.49843
G1 X36.284 Y58.123 A2836.12611
G1 X34.938 Y57.551 A2836.86343
G1 X34.065 Y57.132 A2837.35122
G1 X32.778 Y56.438 A2838.08809
G1 X31.531 Y55.675 A2838.82496
G1 X30.729 Y55.132 A2839.31275
G1 X29.557 Y54.258 A2840.04962
G1 X28.438 Y53.322 A2840.78518
G1 X27.369 Y52.323 A2841.52205
G1 X26.692 Y51.628 A2842.01115
G1 X26.040 Y50.909 A2842.50025
G1 X25.109 Y49.782 A2843.23713
G1 X24.242 Y48.606 A2843.97329
G1 X23.588 Y47.617 A2844.57063
G1 X22.948 Y46.549 A2845.19820
G1 X22.264 Y45.259 A2845.93421
G1 X21.651 Y43.931 A2846.67108
G1 X21.286 Y43.035 A2847.15887
G1 X20.798 Y41.657 A2847.89575
G1 X20.386 Y40.255 A2848.63191
G1 X20.111 Y39.102 A2849.22929
G1 X19.876 Y37.879 A2849.85682
G1 X19.674 Y36.430 A2850.59415
G1 X19.585 Y35.464 A2851.08325
G1 X19.532 Y34.495 A2851.57220
G1 X19.519 Y32.978 A2852.33683
G1 X19.580 Y31.661 A2853.00086
G1 X19.712 Y30.284 A2853.69810
G1 X19.961 Y28.678 A2854.51732
G1 X20.180 Y27.622 A2855.06076
G1 X20.442 Y26.576 A2855.60420
G1 X20.918 Y25.019 A2856.42438
G1 X21.285 Y24.005 A2856.96782
G1 X21.695 Y23.005 A2857.51271
G1 X22.144 Y22.024 A2858.05615
G1 X22.896 Y20.581 A2858.87633
G1 X23.442 Y19.653 A2859.41898
G1 X24.164 Y18.548 A2860.08413
G1 X24.977 Y17.425 A2860.78286
G1 X25.651 Y16.584 A2861.32601
G1 X26.523 Y15.593 A2861.99114
G1 X27.488 Y14.598 A2862.68990
G1 X28.276 Y13.860 A2863.23384
G1 X29.094 Y13.155 A2863.77794
G1 X30.132 Y12.340 A2864.44303
G1 X31.262 Y11.540 A2865.14104
G1 X32.377 Y10.836 A2865.80515
G1 X33.584 Y10.155 A2866.50396
G1 X34.546 Y9.671 A2867.04644
G1 X35.200 Y9.382 A2867.40701
G1 X36.000 Y9.321 F7800.000
M106 P201.45
G1 Z21.000 F7800.000
G1 X35.983 Y9.730
G1 F900
G1 X37.074 Y9.298 A2867.99815
G1 X38.256 Y8.896 A2868.62779
G1 X39.274 Y8.601 A2869.16168
G1 X40.809 Y8.239 A2869.95633
G1 X41.853 Y8.049 A2870.49099
G1 X43.416 Y7.847 A2871.28564
G1 X44.473 Y7.765 A2871.81990
G1 X45.858 Y7.724 A2872.51792
G1 X47.106 Y7.748 A2873.14681
G1 X48.163 Y7.818 A2873.68094
G1 X49.539 Y7.975 A2874.37901
G1 X50.772 Y8.177 A2875.00851
G1 X51.808 Y8.397 A2875.54240
G1 X53.332 Y8.802 A2876.33705
G1 X54.342 Y9.126 A2876.87171
G1 X55.820 Y9.686 A2877.66781
G1 X57.260 Y10.335 A2878.46391
G1 X58.201 Y10.818 A2878.99712
G1 X59.122 Y11.340 A2879.53068
G1 X60.452 Y12.186 A2880.32497
G1 X61.315 Y12.799 A2880.85818
G1 X62.151 Y13.446 A2881.39097
G1 X63.204 Y14.346 A2882.08919
G1 X64.113 Y15.203 A2882.71854
G1 X64.850 Y15.964 A2883.25242
G1 X65.887 Y17.152 A2884.04706
G1 X66.542 Y17.985 A2884.58132
G1 X67.346 Y19.114 A2885.27958
G1 X68.019 Y20.165 A2885.90888
G1 X68.548 Y21.082 A2886.44236
G1 X69.182 Y22.314 A2887.14064
G1 X69.698 Y23.451 A2887.76992
G1 X70.092 Y24.435 A2888.30380
G1 X70.602 Y25.927 A2889.09844
G1 X70.892 Y26.944 A2889.63165
G1 X71.140 Y27.970 A2890.16340
G1 X71.347 Y29.008 A2890.69660
G1 X71.575 Y30.568 A2891.49124
G1 X71.674 Y31.624 A2892.02590
G1 X71.742 Y33.199 A2892.82054
G1 X71.734 Y34.260 A2893.35520
G1 X71.640 Y35.837 A2894.15130
G1 X71.450 Y37.406 A2894.94740
G1 X71.268 Y38.450 A2895.48165
G1 X70.966 Y39.802 A2896.17996
G1 X70.634 Y41.006 A2896.80922
G1 X70.306 Y42.010 A2897.34164
G1 X69.939 Y42.999 A2897.87339
G1 X69.530 Y43.975 A2898.40619
G1 X68.934 Y45.225 A2899.10446
G1 X68.341 Y46.324 A2899.73375
G1 X67.797 Y47.233 A2900.26763
G1 X66.918 Y48.542 A2901.06227
G1 X66.283 Y49.392 A2901.59694
G1 X65.275 Y50.605 A2902.39158
G1 X64.558 Y51.383 A2902.92464
G1 X63.848 Y52.094 A2903.43112
G1 X62.799 Y53.051 A2904.14646
G1 X62.065 Y53.661 A2904.62766
G1 X60.931 Y54.518 A2905.34417
G1 X59.749 Y55.313 A2906.06163
G1 X58.677 Y55.955 A2906.69131
G1 X57.686 Y56.490 A2907.25909
G1 X56.402 Y57.102 A2907.97584
G1 X55.248 Y57.580 A2908.60549
G1 X54.188 Y57.964 A2909.17330
G1 X52.831 Y58.380 A2909.88912
G1 X51.908 Y58.617 A2910.36901
G1 X50.980 Y58.820 A2910.84759
G1 X50.046 Y58.988 A2911.32617
G1 X49.106 Y59.121 A2911.80475
G1 X48.161 Y59.220 A2912.28334
G1 X47.214 Y59.284 A2912.76192
G1 X46.264 Y59.313 A2913.24050
G1 X45.315 Y59.308 A2913.71908
G1 X44.366 Y59.267 A2914.19766
G1 X43.419 Y59.191 A2914.67625
G1 X42.476 Y59.081 A2915.15483
G1 X41.538 Y58.936 A2915.63341
G1 X40.605 Y58.756 A2916.11199
G1 X39.680 Y58.542 A2916.59058
G1 X38.761 Y58.294 A2917.07010
G1 X37.573 Y57.917 A2917.69826
G1 X36.517 Y57.530 A2918.26495
G1 X35.636 Y57.165 A2918.74545
G1 X34.349 Y56.561 A2919.46197
G1 X33.095 Y55.886 A2920.17980
G1 X31.882 Y55.144 A2920.89632
G1 X31.092 Y54.608 A2921.37752
G1 X29.952 Y53.758 A2922.09404
G1 X28.860 Y52.844 A2922.81187
G1 X27.819 Y51.872 A2923.52970
G1 X26.834 Y50.843 A2924.24753
G1 X25.908 Y49.764 A2924.96404
G1 X25.321 Y49.011 A2925.44525
G1 X24.500 Y47.853 A2926.16046
G1 X23.984 Y47.049 A2926.64167
G1 X23.272 Y45.819 A2927.35819
G1 X22.628 Y44.549 A2928.07565
G1 X22.123 Y43.407 A2928.70497
G1 X21.712 Y42.357 A2929.27312
G1 X21.263 Y41.010 A2929.98894
G1 X21.003 Y40.094 A2930.46883
G1 X20.778 Y39.171 A2930.94742
G1 X20.587 Y38.241 A2931.42601
G1 X20.430 Y37.304 A2931.90459
G1 X20.308 Y36.362 A2932.38318
G1 X20.221 Y35.417 A2932.86176
G1 X20.169 Y34.471 A2933.33929
G1 X20.151 Y33.516 A2933.82026
G1 X20.190 Y32.133 A2934.51773
G1 X20.286 Y30.887 A2935.14756
G1 X20.415 Y29.836 A2935.68104
G1 X20.651 Y28.472 A2936.37880
G1 X20.924 Y27.252 A2937.00862
G1 X21.201 Y26.233 A2937.54105
G1 X21.521 Y25.224 A2938.07427
G1 X22.074 Y23.744 A2938.87038
G1 X22.718 Y22.302 A2939.66649
G1 X23.197 Y21.358 A2940.19970
G1 X23.713 Y20.438 A2940.73145
G1 X24.268 Y19.538 A2941.26425
G1 X25.050 Y18.396 A2941.96206
G1 X25.806 Y17.401 A2942.59183
G1 X26.485 Y16.587 A2943.12572
G1 X27.556 Y15.430 A2943.92037
G1 X28.315 Y14.689 A2944.45504
G1 X29.500 Y13.645 A2945.25074
G1 X30.594 Y12.791 A2945.95006
G1 X31.615 Y12.071 A2946.57977
G1 X32.505 Y11.502 A2947.11221
G1 X33.419 Y10.969 A2947.64542
G1 X34.820 Y10.246 A2948.44007
G1 X35.433 Y9.968 A2948.77875
G1 X36.126 Y8.566 F7800.000
G1 X35.622 Y8.912
G1 F900
G1 X35.935 Y8.774 A2948.95068
G1 X37.474 Y8.206 A2949.77743
G1 X38.513 Y7.881 A2950.32622
G1 X39.565 Y7.599 A2950.87502
G1 X41.172 Y7.256 A2951.70322
G1 X42.244 Y7.083 A2952.25056
G1 X43.878 Y6.906 A2953.07877
G1 X44.963 Y6.843 A2953.62652
G1 X46.397 Y6.830 A2954.34926
G1 X47.695 Y6.882 A2955.00378
G1 X48.781 Y6.976 A2955.55333
G1 X49.862 Y7.114 A2956.10212
G1 X51.479 Y7.405 A2956.93033
G1 X52.537 Y7.651 A2957.47766
G1 X54.113 Y8.105 A2958.30441
G1 X55.659 Y8.654 A2959.13116
G1 X56.663 Y9.070 A2959.67849
G1 X58.147 Y9.776 A2960.50670
G1 X59.105 Y10.293 A2961.05549
G1 X60.041 Y10.849 A2961.60427
G1 X61.407 Y11.758 A2962.43102
G1 X62.715 Y12.748 A2963.25777
G1 X63.548 Y13.450 A2963.80656
G1 X64.354 Y14.186 A2964.35680
G1 X65.129 Y14.955 A2964.90705
G1 X65.870 Y15.753 A2965.45584
G1 X66.926 Y17.012 A2966.28404
G1 X67.580 Y17.880 A2966.83137
G1 X68.500 Y19.239 A2967.65854
G1 X69.232 Y20.468 A2968.37960
G1 X69.840 Y21.614 A2969.03329
G1 X70.443 Y22.913 A2969.75511
G1 X70.931 Y24.117 A2970.40985
G1 X71.293 Y25.143 A2970.95794
G1 X71.761 Y26.718 A2971.78614
G1 X72.016 Y27.775 A2972.33389
G1 X72.285 Y29.183 A2973.05638
G1 X72.467 Y30.470 A2973.71114
G1 X72.569 Y31.552 A2974.25923
G1 X72.639 Y33.194 A2975.08743
G1 X72.630 Y34.281 A2975.63518
G1 X72.550 Y35.712 A2976.35767
G1 X72.413 Y37.002 A2977.01139
G1 X72.187 Y38.417 A2977.73319
G1 X71.919 Y39.688 A2978.38795
G1 X71.645 Y40.744 A2978.93749
G1 X71.329 Y41.786 A2979.48670
G1 X70.847 Y43.137 A2980.20921
G1 X70.351 Y44.338 A2980.86395
G1 X69.889 Y45.323 A2981.41246
G1 X69.220 Y46.591 A2982.13498
G1 X68.557 Y47.709 A2982.78971
G1 X67.961 Y48.618 A2983.33780
G1 X66.990 Y49.944 A2984.16600
G1 X66.302 Y50.789 A2984.71479
G1 X65.581 Y51.605 A2985.26372
G1 X64.472 Y52.739 A2986.06312
G1 X63.383 Y53.732 A2986.80599
G1 X62.387 Y54.549 A2987.45503
G1 X61.453 Y55.248 A2988.04292
G1 X60.228 Y56.072 A2988.78677
G1 X59.123 Y56.733 A2989.43584
G1 X58.097 Y57.288 A2990.02371
G1 X56.765 Y57.922 A2990.76718
G1 X55.402 Y58.482 A2991.50997
G1 X54.009 Y58.966 A2992.25313
G1 X52.771 Y59.325 A2992.90225
G1 X51.638 Y59.599 A2993.49007
G1 X50.186 Y59.874 A2994.23486
G1 X49.215 Y60.012 A2994.72878
G1 X48.238 Y60.114 A2995.22401
G1 X47.633 Y60.155 A2995.52952
G1 X46.272 Y60.211 A2996.21581
G1 X45.293 Y60.205 A2996.70960
G1 X44.311 Y60.163 A2997.20483
G1 X43.706 Y60.114 A2997.51041
G1 X42.352 Y59.969 A2998.19663
G1 X41.384 Y59.820 A2998.69042
G1 X40.422 Y59.634 A2999.18434
G1 X38.985 Y59.289 A2999.92882
G1 X37.750 Y58.922 A3000.57807
G1 X36.648 Y58.541 A3001.16576
G1 X35.280 Y57.989 A3001.90924
G1 X33.946 Y57.362 A3002.65203
G1 X32.648 Y56.664 A3003.39482
G1 X31.389 Y55.893 A3004.13893
G1 X30.579 Y55.345 A3004.63153
G1 X29.396 Y54.462 A3005.37564
G1 X28.265 Y53.516 A3006.11843
G1 X27.187 Y52.508 A3006.86253
G1 X26.502 Y51.807 A3007.35645
G1 X25.844 Y51.080 A3007.85037
G1 X24.904 Y49.942 A3008.59448
G1 X24.029 Y48.755 A3009.33765
G1 X23.320 Y47.679 A3009.98702
G1 X22.722 Y46.677 A3010.57460
G1 X22.031 Y45.374 A3011.31808
G1 X21.412 Y44.034 A3012.06218
G1 X21.043 Y43.128 A3012.55517
G1 X20.609 Y41.912 A3013.20588
G1 X20.265 Y40.798 A3013.79343
G1 X19.902 Y39.368 A3014.53691
