; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X150.128 Y142.066 A4032.35459
G1 X149.816 Y143.092 A4032.49708
G1 X149.274 Y144.593 A4032.70921
G1 X148.859 Y145.580 A4032.85154
G1 X148.406 Y146.547 A4032.99347
G1 X147.912 Y147.497 A4033.13579
G1 X147.102 Y148.875 A4033.34827
G1 X146.209 Y150.202 A4033.56074
G1 X145.567 Y151.058 A4033.70303
G1 X144.890 Y151.887 A4033.84531
G1 X143.819 Y153.070 A4034.05732
G1 X143.098 Y153.790 A4034.19283
G1 X142.033 Y154.758 A4034.38403
G1 X140.917 Y155.665 A4034.57518
G1 X140.142 Y156.237 A4034.70318
G1 X139.347 Y156.780 A4034.83118
G1 X138.124 Y157.536 A4035.02228
G1 X136.859 Y158.224 A4035.21371
G1 X135.560 Y158.839 A4035.40477
G1 X134.669 Y159.212 A4035.53307
G1 X133.320 Y159.706 A4035.72409
G1 X131.945 Y160.124 A4035.91509
G1 X131.012 Y160.362 A4036.04302
G1 X130.064 Y160.566 A4036.17192
G1 X129.129 Y160.732 A4036.29810
G1 X128.178 Y160.865 A4036.42569
G1 X127.185 Y160.965 A4036.55834
G1 X126.267 Y161.025 A4036.68065
G1 X125.308 Y161.052 A4036.80815
G1 X124.349 Y161.044 A4036.93564
G1 X123.391 Y161.000 A4037.06311
G1 X122.435 Y160.921 A4037.19057
G1 X121.483 Y160.808 A4037.31803
G1 X120.536 Y160.659 A4037.44547
G1 X119.595 Y160.475 A4037.57290
G1 X118.661 Y160.257 A4037.70031
G1 X117.736 Y160.005 A4037.82772
G1 X116.819 Y159.719 A4037.95546
G1 X115.473 Y159.229 A4038.14583
G1 X114.583 Y158.858 A4038.27389
G1 X113.286 Y158.246 A4038.46457
G1 X112.022 Y157.562 A4038.65556
G1 X110.798 Y156.810 A4038.84654
G1 X109.620 Y155.993 A4039.03715
G1 X108.854 Y155.408 A4039.16513
G1 X107.756 Y154.486 A4039.35570
G1 X106.710 Y153.506 A4039.54626
G1 X106.039 Y152.816 A4039.67421
G1 X105.088 Y151.743 A4039.86473
G1 X104.197 Y150.620 A4040.05523
G1 X103.635 Y149.840 A4040.18298
G1 X103.006 Y148.887 A4040.33478
G1 X102.364 Y147.814 A4040.50095
G1 X101.693 Y146.546 A4040.69164
G1 X101.094 Y145.245 A4040.88209
G1 X100.732 Y144.353 A4041.00997
G1 X100.254 Y143.002 A4041.20039
G1 X99.852 Y141.627 A4041.39081
G1 X99.625 Y140.695 A4041.51834
G1 X99.433 Y139.758 A4041.64551
G1 X99.276 Y138.814 A4041.77269
G1 X99.153 Y137.865 A4041.89986
G1 X99.065 Y136.912 A4042.02703
G1 X99.013 Y135.959 A4042.15391
G1 X98.995 Y134.997 A4042.28183
G1 X99.043 Y133.409 A4042.49291
G1 X99.131 Y132.344 A4042.63498
G1 X99.341 Y130.769 A4042.84615
G1 X99.536 Y129.719 A4042.98804
G1 X99.830 Y128.461 A4043.15981
G1 X100.205 Y127.152 A4043.34083
G1 X100.547 Y126.143 A4043.48240
G1 X100.930 Y125.148 A4043.62411
G1 X101.575 Y123.696 A4043.83532
G1 X102.059 Y122.742 A4043.97742
G1 X102.849 Y121.363 A4044.18866
G1 X103.428 Y120.464 A4044.33078
G1 X104.354 Y119.172 A4044.54205
G1 X105.020 Y118.339 A4044.68381
G1 X105.717 Y117.535 A4044.82520
G1 X106.447 Y116.759 A4044.96675
G1 X107.334 Y115.898 A4045.13115
G1 X108.402 Y114.959 A4045.32020
G1 X109.658 Y113.979 A4045.53186
G1 X110.534 Y113.365 A4045.67408
G1 X111.882 Y112.519 A4045.88550
G1 X112.814 Y111.999 A4046.02737
G1 X113.763 Y111.518 A4046.16886
G1 X114.735 Y111.076 A4046.31075
G1 X116.215 Y110.491 A4046.52226
G1 X117.229 Y110.148 A4046.66457
G1 X118.762 Y109.717 A4046.87612
G1 X119.806 Y109.480 A4047.01846
G1 X121.225 Y109.233 A4047.20992
G1 X121.743 Y108.279 F7800.000
G1 X121.238 Y108.335
G1 F1800
G1 X121.682 Y108.266 A4047.26968
G1 X122.900 Y108.140 A4047.43235
G1 X123.997 Y108.074 A4047.57839
G1 X125.556 Y108.059 A4047.78566
G1 X126.755 Y108.107 A4047.94509
G1 X127.850 Y108.199 A4048.09115
G1 X129.494 Y108.422 A4048.31173
G1 X130.573 Y108.624 A4048.45756
G1 X132.131 Y108.999 A4048.67054
G1 X133.239 Y109.326 A4048.82407
G1 X134.804 Y109.879 A4049.04470
G1 X135.819 Y110.296 A4049.19057
G1 X137.320 Y111.006 A4049.41130
G1 X138.290 Y111.527 A4049.55759
G1 X139.238 Y112.087 A4049.70388
G1 X140.620 Y113.002 A4049.92422
G1 X141.508 Y113.658 A4050.07100
G1 X142.368 Y114.350 A4050.21772
G1 X143.197 Y115.075 A4050.36406
G1 X144.391 Y116.231 A4050.58490
G1 X145.156 Y117.053 A4050.73426
G1 X146.207 Y118.304 A4050.95140
G1 X147.195 Y119.638 A4051.17194
G1 X147.804 Y120.555 A4051.31829
G1 X148.398 Y121.537 A4051.47081
G1 X149.162 Y122.958 A4051.68528
G1 X149.858 Y124.465 A4051.90587
G1 X150.267 Y125.485 A4052.05191
G1 X150.806 Y127.058 A4052.27289
G1 X151.109 Y128.117 A4052.41932
G1 X151.368 Y129.188 A4052.56576
G1 X151.676 Y130.819 A4052.78637
G1 X151.883 Y132.466 A4053.00698
G1 X151.965 Y133.564 A4053.15342
G1 X152.001 Y134.669 A4053.30025
G1 X151.992 Y135.773 A4053.44709
G1 X151.937 Y136.876 A4053.59385
G1 X151.830 Y138.041 A4053.74931
G1 X151.604 Y139.620 A4053.96132
G1 X151.393 Y140.702 A4054.10780
G1 X151.138 Y141.773 A4054.25424
G1 X150.671 Y143.366 A4054.47483
G1 X150.107 Y144.927 A4054.69542
G1 X149.681 Y145.943 A4054.84184
G1 X149.212 Y146.943 A4054.98865
G1 X148.702 Y147.922 A4055.13540
G1 X148.131 Y148.916 A4055.28770
G1 X147.254 Y150.276 A4055.50276
G1 X146.613 Y151.168 A4055.64879
G1 X145.575 Y152.466 A4055.86969
G1 X144.846 Y153.288 A4056.01571
G1 X143.723 Y154.433 A4056.22890
G1 X142.619 Y155.437 A4056.42725
G1 X141.856 Y156.069 A4056.55896
G1 X141.070 Y156.672 A4056.69065
G1 X139.843 Y157.527 A4056.88938
G1 X139.007 Y158.054 A4057.02071
G1 X137.709 Y158.791 A4057.21906
G1 X136.375 Y159.454 A4057.41704
G1 X135.004 Y160.043 A4057.61534
G1 X134.080 Y160.391 A4057.74662
G1 X132.661 Y160.851 A4057.94489
G1 X131.221 Y161.231 A4058.14278
G1 X129.763 Y161.532 A4058.34065
G1 X128.288 Y161.752 A4058.53885
G1 X127.304 Y161.853 A4058.67039
G1 X126.314 Y161.917 A4058.80228
G1 X125.322 Y161.945 A4058.93415
G1 X124.330 Y161.937 A4059.06601
G1 X123.339 Y161.892 A4059.19785
G1 X122.353 Y161.811 A4059.32935
G1 X120.875 Y161.620 A4059.52741
G1 X119.412 Y161.349 A4059.72517
G1 X118.092 Y161.031 A4059.90556
G1 X117.017 Y160.720 A4060.05431
G1 X115.609 Y160.237 A4060.25216
G1 X114.229 Y159.677 A4060.45011
G1 X113.334 Y159.264 A4060.58115
G1 X112.011 Y158.580 A4060.77905
G1 X110.731 Y157.825 A4060.97658
G1 X109.492 Y157.000 A4061.17444
G1 X108.698 Y156.416 A4061.30542
G1 X107.541 Y155.480 A4061.50324
G1 X106.439 Y154.484 A4061.70070
G1 X105.392 Y153.428 A4061.89825
G1 X104.542 Y152.475 A4062.06802
G1 X103.785 Y151.548 A4062.22711
G1 X103.030 Y150.527 A4062.39587
G1 X102.356 Y149.526 A4062.55632
G1 X101.840 Y148.686 A4062.68737
G1 X101.120 Y147.384 A4062.88507
G1 X100.474 Y146.047 A4063.08241
G1 X99.902 Y144.676 A4063.27987
G1 X99.482 Y143.501 A4063.44567
G1 X99.121 Y142.331 A4063.60845
G1 X98.757 Y140.890 A4063.80590
G1 X98.472 Y139.433 A4064.00320
G1 X98.268 Y137.961 A4064.20084
G1 X98.178 Y136.978 A4064.33203
G1 X98.123 Y135.992 A4064.46318
G1 X98.111 Y134.451 A4064.66808
G1 X98.195 Y132.800 A4064.88774
G1 X98.306 Y131.712 A4065.03313
G1 X98.559 Y130.076 A4065.25310
G1 X98.780 Y129.005 A4065.39849
G1 X99.198 Y127.404 A4065.61848
G1 X99.529 Y126.358 A4065.76426
G1 X99.903 Y125.323 A4065.91043
G1 X100.318 Y124.305 A4066.05661
G1 X100.774 Y123.308 A4066.20241
G1 X101.537 Y121.841 A4066.42206
G1 X102.388 Y120.424 A4066.64172
G1 X102.998 Y119.516 A4066.78717
G1 X103.991 Y118.191 A4067.00725
G1 X104.693 Y117.347 A4067.15310
G1 X105.431 Y116.531 A4067.29935
G1 X106.199 Y115.747 A4067.44522
G1 X107.418 Y114.625 A4067.66537
G1 X108.261 Y113.925 A4067.81099
G1 X109.423 Y113.052 A4068.00424
G1 X110.497 Y112.323 A4068.17680
G1 X111.918 Y111.472 A4068.39686
G1 X112.887 Y110.956 A4068.54282
G1 X113.880 Y110.479 A4068.68918
G1 X114.888 Y110.044 A4068.83517
G1 X116.442 Y109.467 A4069.05550
G1 X117.487 Y109.138 A4069.20114
G1 X119.092 Y108.721 A4069.42152
G1 X120.166 Y108.501 A4069.56725
G1 X121.090 Y108.358 A4069.69147
G1 X121.523 Y108.683 F7800.000
G1 Z22.550 F7800.000
G1 X121.372 Y109.161
G1 F1800
G1 X122.435 Y109.032 A4069.83372
G1 X123.501 Y108.946 A4069.97592
G1 X124.980 Y108.901 A4070.17248
G1 X126.165 Y108.924 A4070.33007
G1 X127.236 Y108.991 A4070.47265
G1 X128.821 Y109.173 A4070.68478
G1 X129.881 Y109.350 A4070.82751
G1 X131.440 Y109.693 A4071.03969
G1 X132.476 Y109.977 A4071.18245
G1 X133.992 Y110.478 A4071.39467
G1 X134.993 Y110.867 A4071.53747
G1 X136.451 Y111.520 A4071.74974
G1 X137.405 Y112.007 A4071.89217
G1 X138.339 Y112.534 A4072.03472
G1 X139.690 Y113.389 A4072.24720
G1 X140.800 Y114.186 A4072.42878
G1 X141.822 Y114.999 A4072.60235
G1 X142.629 Y115.703 A4072.74467
G1 X143.406 Y116.440 A4072.88703
G1 X144.331 Y117.406 A4073.06479
G1 X145.206 Y118.413 A4073.24212
G1 X146.022 Y119.459 A4073.41846
G1 X146.797 Y120.561 A4073.59748
G1 X147.496 Y121.676 A4073.77240
G1 X148.160 Y122.859 A4073.95267
G1 X148.639 Y123.818 A4074.09510
G1 X149.077 Y124.793 A4074.23729
G1 X149.476 Y125.789 A4074.37988
G1 X149.995 Y127.305 A4074.59278
G1 X150.420 Y128.849 A4074.80568
G1 X150.652 Y129.897 A4074.94828
G1 X150.839 Y130.950 A4075.09049
G1 X150.984 Y132.012 A4075.23290
G1 X151.099 Y133.295 A4075.40410
G1 X151.154 Y134.680 A4075.58835
G1 X151.124 Y136.281 A4075.80115
G1 X151.049 Y137.354 A4075.94414
G1 X150.856 Y138.941 A4076.15667
G1 X150.673 Y139.998 A4076.29927
G1 X150.446 Y141.046 A4076.44169
G1 X150.113 Y142.297 A4076.61384
G1 X149.695 Y143.608 A4076.79672
G1 X149.321 Y144.613 A4076.93918
G1 X148.906 Y145.599 A4077.08137
G1 X148.452 Y146.568 A4077.22356
G1 X147.957 Y147.519 A4077.36613
G1 X147.146 Y148.900 A4077.57899
G1 X146.252 Y150.229 A4077.79184
G1 X145.608 Y151.087 A4077.93438
G1 X144.930 Y151.917 A4078.07692
G1 X143.857 Y153.102 A4078.28930
G1 X143.135 Y153.824 A4078.42506
G1 X142.068 Y154.793 A4078.61660
G1 X140.950 Y155.701 A4078.80809
G1 X140.172 Y156.276 A4078.93667
G1 X138.977 Y157.076 A4079.12778
G1 X138.150 Y157.577 A4079.25634
G1 X136.884 Y158.265 A4079.44776
G1 X135.583 Y158.882 A4079.63916
G1 X134.691 Y159.256 A4079.76768
G1 X133.339 Y159.750 A4079.95905
G1 X131.962 Y160.169 A4080.15040
G1 X131.027 Y160.407 A4080.27853
G1 X130.088 Y160.610 A4080.40631
G1 X129.407 Y160.731 A4080.49823
G1 X128.191 Y160.911 A4080.66151
G1 X127.233 Y161.009 A4080.78957
G1 X126.274 Y161.071 A4080.91730
G1 X125.313 Y161.099 A4081.04503
G1 X124.352 Y161.091 A4081.17275
G1 X123.392 Y161.047 A4081.30045
G1 X122.435 Y160.968 A4081.42814
G1 X121.481 Y160.855 A4081.55583
G1 X120.532 Y160.706 A4081.68350
G1 X119.589 Y160.522 A4081.81116
G1 X118.654 Y160.304 A4081.93881
G1 X117.727 Y160.051 A4082.06645
G1 X116.808 Y159.764 A4082.19443
G1 X115.457 Y159.273 A4082.38548
G1 X114.165 Y158.721 A4082.57223
G1 X113.267 Y158.288 A4082.70478
G1 X112.003 Y157.604 A4082.89582
G1 X110.776 Y156.850 A4083.08715
G1 X109.597 Y156.033 A4083.27790
G1 X108.829 Y155.446 A4083.40634
G1 X107.728 Y154.523 A4083.59727
G1 X106.680 Y153.540 A4083.78820
G1 X105.993 Y152.832 A4083.91940
G1 X105.057 Y151.776 A4084.10694
G1 X104.431 Y151.000 A4084.23951
G1 X103.602 Y149.871 A4084.42559
G1 X103.067 Y149.069 A4084.55372
G1 X102.327 Y147.839 A4084.74454
G1 X101.654 Y146.567 A4084.93570
G1 X101.054 Y145.263 A4085.12656
G1 X100.670 Y144.315 A4085.26245
G1 X100.213 Y143.017 A4085.44543
G1 X99.810 Y141.640 A4085.63617
G1 X99.582 Y140.706 A4085.76393
G1 X99.390 Y139.766 A4085.89134
G1 X99.232 Y138.821 A4086.01875
G1 X99.109 Y137.870 A4086.14616
G1 X99.021 Y136.916 A4086.27357
G1 X98.969 Y135.961 A4086.40068
G1 X98.951 Y134.997 A4086.52884
G1 X99.000 Y133.406 A4086.74032
G1 X99.087 Y132.341 A4086.88235
G1 X99.229 Y131.206 A4087.03436
G1 X99.492 Y129.713 A4087.23589
G1 X99.748 Y128.600 A4087.38774
G1 X100.163 Y127.138 A4087.58973
G1 X100.506 Y126.126 A4087.73166
G1 X100.889 Y125.129 A4087.87363
G1 X101.536 Y123.674 A4088.08523
G1 X102.021 Y122.719 A4088.22760
G1 X102.812 Y121.338 A4088.43923
G1 X103.392 Y120.437 A4088.58161
G1 X104.320 Y119.143 A4088.79327
G1 X104.987 Y118.308 A4088.93530
G1 X105.685 Y117.502 A4089.07695
G1 X106.416 Y116.726 A4089.21861
G1 X107.179 Y115.979 A4089.36066
G1 X108.373 Y114.924 A4089.57241
G1 X109.212 Y114.256 A4089.71487
G1 X110.500 Y113.333 A4089.92552
G1 X111.407 Y112.750 A4090.06876
G1 X112.330 Y112.210 A4090.21088
G1 X113.715 Y111.491 A4090.41839
G1 X114.720 Y111.032 A4090.56524
G1 X116.203 Y110.446 A4090.77717
G1 X117.220 Y110.103 A4090.91974
G1 X118.755 Y109.671 A4091.13168
G1 X119.801 Y109.434 A4091.27428
G1 X121.225 Y109.186 A4091.46634
G1 X121.742 Y108.232 F7800.000
G1 X121.230 Y108.281
G1 F1800
G1 X122.902 Y108.092 A4091.69000
G1 X124.002 Y108.027 A4091.83636
G1 X125.127 Y108.007 A4091.98597
G1 X126.764 Y108.060 A4092.20367
G1 X127.859 Y108.152 A4092.34971
G1 X129.507 Y108.376 A4092.57068
G1 X130.587 Y108.579 A4092.71674
G1 X132.203 Y108.969 A4092.93775
G1 X133.260 Y109.283 A4093.08423
G1 X134.305 Y109.640 A4093.23110
G1 X135.333 Y110.039 A4093.37760
G1 X136.851 Y110.719 A4093.59870
G1 X137.830 Y111.219 A4093.74484
G1 X139.271 Y112.051 A4093.96598
G1 X140.194 Y112.649 A4094.11216
G1 X141.542 Y113.624 A4094.33334
G1 X142.402 Y114.315 A4094.47992
G1 X143.235 Y115.043 A4094.62690
G1 X144.035 Y115.802 A4094.77350
G1 X145.182 Y117.009 A4094.99474
G1 X145.898 Y117.844 A4095.14098
G1 X146.917 Y119.161 A4095.36225
G1 X147.544 Y120.065 A4095.50851
G1 X148.422 Y121.479 A4095.72981
G1 X148.955 Y122.446 A4095.87647
G1 X149.450 Y123.435 A4096.02352
G1 X149.902 Y124.442 A4096.17018
G1 X150.506 Y125.994 A4096.39152
G1 X150.852 Y127.040 A4096.53803
G1 X151.203 Y128.285 A4096.70995
G1 X151.532 Y129.724 A4096.90614
G1 X151.726 Y130.812 A4097.05292
G1 X151.875 Y131.905 A4097.19961
G1 X152.014 Y133.565 A4097.42098
G1 X152.051 Y134.668 A4097.56767
G1 X152.042 Y135.773 A4097.71458
G1 X151.972 Y137.070 A4097.88716
G1 X151.820 Y138.533 A4098.08271
G1 X151.654 Y139.624 A4098.22933
G1 X151.400 Y140.894 A4098.40142
G1 X151.040 Y142.324 A4098.59744
G1 X150.720 Y143.378 A4098.74383
G1 X150.154 Y144.944 A4098.96517
G1 X149.727 Y145.961 A4099.11185
G1 X149.258 Y146.960 A4099.25851
G1 X148.474 Y148.430 A4099.47983
G1 X147.907 Y149.374 A4099.62633
G1 X147.205 Y150.431 A4099.79484
G1 X146.314 Y151.638 A4099.99432
G1 X145.618 Y152.491 A4100.14064
G1 X144.501 Y153.726 A4100.36193
G1 X143.761 Y154.464 A4100.50085
G1 X142.655 Y155.470 A4100.69957
G1 X141.494 Y156.413 A4100.89831
G1 X140.696 Y157.002 A4101.03022
G1 X139.877 Y157.562 A4101.16213
G1 X138.605 Y158.348 A4101.36083
G1 X137.294 Y159.061 A4101.55916
G1 X135.944 Y159.701 A4101.75774
G1 X134.958 Y160.112 A4101.89963
G1 X133.627 Y160.597 A4102.08791
G1 X132.200 Y161.031 A4102.28620
G1 X130.749 Y161.387 A4102.48478
G1 X129.778 Y161.578 A4102.61624
G1 X128.299 Y161.798 A4102.81503
G1 X127.245 Y161.904 A4102.95586
G1 X126.320 Y161.964 A4103.07900
G1 X125.327 Y161.993 A4103.21106
G1 X124.299 Y161.983 A4103.34771
G1 X123.340 Y161.939 A4103.47527
G1 X122.350 Y161.858 A4103.60734
G1 X121.363 Y161.740 A4103.73940
G1 X120.382 Y161.586 A4103.87144
G1 X119.409 Y161.397 A4104.00313
G1 X117.959 Y161.044 A4104.20149
G1 X116.533 Y160.613 A4104.39948
G1 X115.133 Y160.104 A4104.59747
G1 X113.801 Y159.535 A4104.79002
G1 X112.872 Y159.087 A4104.92704
G1 X111.561 Y158.378 A4105.12525
G1 X110.292 Y157.598 A4105.32316
G1 X109.123 Y156.789 A4105.51205
G1 X108.282 Y156.149 A4105.65260
G1 X107.140 Y155.191 A4105.85070
G1 X106.053 Y154.171 A4106.04884
G1 X105.364 Y153.463 A4106.18002
G1 X104.374 Y152.346 A4106.37847
G1 X103.753 Y151.579 A4106.50963
G1 X102.869 Y150.376 A4106.70805
G1 X102.322 Y149.555 A4106.83919
G1 X101.554 Y148.278 A4107.03725
G1 X100.858 Y146.963 A4107.23494
G1 X100.235 Y145.610 A4107.43297
G1 X99.864 Y144.696 A4107.56408
G1 X99.367 Y143.292 A4107.76209
G1 X98.949 Y141.864 A4107.95975
G1 X98.610 Y140.414 A4108.15775
G1 X98.430 Y139.444 A4108.28883
G1 X98.225 Y137.966 A4108.48716
G1 X98.135 Y136.981 A4108.61859
G1 X98.080 Y135.991 A4108.75038
G1 X98.061 Y135.003 A4108.88168
G1 X98.113 Y133.346 A4109.10209
G1 X98.202 Y132.254 A4109.24775
G1 X98.421 Y130.610 A4109.46811
G1 X98.621 Y129.532 A4109.61383
G1 X98.971 Y128.058 A4109.81524
G1 X99.316 Y126.867 A4109.97998
G1 X99.816 Y125.432 A4110.18200
G1 X100.280 Y124.285 A4110.34635
G1 X100.736 Y123.287 A4110.49228
G1 X101.500 Y121.818 A4110.71232
G1 X102.352 Y120.399 A4110.93237
G1 X102.964 Y119.489 A4111.07808
G1 X103.958 Y118.161 A4111.29855
G1 X104.661 Y117.316 A4111.44466
G1 X105.400 Y116.498 A4111.59116
G1 X106.172 Y115.711 A4111.73768
G1 X106.974 Y114.958 A4111.88382
G1 X108.237 Y113.887 A4112.10399
G1 X109.564 Y112.895 A4112.32419
G1 X110.477 Y112.282 A4112.47038
G1 X111.415 Y111.707 A4112.61658
G1 X112.873 Y110.912 A4112.83723
G1 X113.864 Y110.436 A4112.98347
G1 X114.875 Y110.000 A4113.12973
G1 X116.402 Y109.432 A4113.34628
G1 X117.479 Y109.092 A4113.49637
G1 X119.072 Y108.678 A4113.71521
G1 X120.164 Y108.453 A4113.86338
G1 X121.082 Y108.305 A4113.98695
G1 X121.843 Y109.071 F7800.000
G1 Z22.850 F7800.000
G1 X121.370 Y109.115
G1 F1800
G1 X122.435 Y108.985 A4114.12946
G1 X123.503 Y108.900 A4114.27182
G1 X124.830 Y108.856 A4114.44840
G1 X126.171 Y108.877 A4114.62657
G1 X127.244 Y108.945 A4114.76953
G1 X128.833 Y109.127 A4114.98204
G1 X129.894 Y109.305 A4115.12502
G1 X131.456 Y109.648 A4115.33758
G1 X132.493 Y109.933 A4115.48059
G1 X134.012 Y110.434 A4115.69319
G1 X135.016 Y110.824 A4115.83624
G1 X136.476 Y111.478 A4116.04889
G1 X137.432 Y111.966 A4116.19158
G1 X138.368 Y112.494 A4116.33438
G1 X139.720 Y113.351 A4116.54712
G1 X140.710 Y114.056 A4116.70869
G1 X141.856 Y114.962 A4116.90292
G1 X142.665 Y115.669 A4117.04560
G1 X143.442 Y116.406 A4117.18797
G1 X144.190 Y117.177 A4117.33074
G1 X145.247 Y118.383 A4117.54394
G1 X146.228 Y119.653 A4117.75715
G1 X146.841 Y120.535 A4117.89995
G1 X147.415 Y121.440 A4118.04246
G1 X147.994 Y122.445 A4118.19657
G1 X148.684 Y123.795 A4118.39810
G1 X149.126 Y124.778 A4118.54127
G1 X149.706 Y126.271 A4118.75416
G1 X150.045 Y127.294 A4118.89739
G1 X150.470 Y128.838 A4119.11029
G1 X150.702 Y129.888 A4119.25314
G1 X150.890 Y130.943 A4119.39561
G1 X151.035 Y132.008 A4119.53846
G1 X151.169 Y133.604 A4119.75138
G1 X151.205 Y134.681 A4119.89462
G1 X151.175 Y136.283 A4120.10754
G1 X151.100 Y137.355 A4120.25039
G1 X150.982 Y138.423 A4120.39325
G1 X150.723 Y140.004 A4120.60616
G1 X150.496 Y141.055 A4120.74901
G1 X150.226 Y142.095 A4120.89186
G1 X149.744 Y143.623 A4121.10475
G1 X149.369 Y144.630 A4121.24759
G1 X148.953 Y145.618 A4121.39004
G1 X148.498 Y146.589 A4121.53257
G1 X147.960 Y147.616 A4121.68672
G1 X147.190 Y148.925 A4121.88859
G1 X146.294 Y150.256 A4122.10177
G1 X145.649 Y151.115 A4122.24457
G1 X144.970 Y151.948 A4122.38736
G1 X143.895 Y153.134 A4122.60012
G1 X143.171 Y153.857 A4122.73612
G1 X142.103 Y154.828 A4122.92800
G1 X140.983 Y155.738 A4123.11983
G1 X140.203 Y156.314 A4123.24864
G1 X139.006 Y157.116 A4123.44009
G1 X138.177 Y157.617 A4123.56887
G1 X136.910 Y158.306 A4123.76064
G1 X135.606 Y158.925 A4123.95238
G1 X134.713 Y159.299 A4124.08113
G1 X133.358 Y159.794 A4124.27284
G1 X131.978 Y160.214 A4124.46453
G1 X131.042 Y160.452 A4124.59289
G1 X130.101 Y160.655 A4124.72090
G1 X129.153 Y160.824 A4124.84889
G1 X128.199 Y160.957 A4124.97688
G1 X127.241 Y161.055 A4125.10486
G1 X126.281 Y161.118 A4125.23282
G1 X125.318 Y161.145 A4125.36077
G1 X124.356 Y161.137 A4125.48872
G1 X123.394 Y161.094 A4125.61665
G1 X122.435 Y161.015 A4125.74457
G1 X121.479 Y160.901 A4125.87248
G1 X120.529 Y160.751 A4126.00038
G1 X119.584 Y160.567 A4126.12827
G1 X118.647 Y160.349 A4126.25615
G1 X117.719 Y160.096 A4126.38402
G1 X116.798 Y159.808 A4126.51222
G1 X115.445 Y159.316 A4126.70353
G1 X114.278 Y158.821 A4126.87205
G1 X113.251 Y158.330 A4127.02335
G1 X111.984 Y157.644 A4127.21486
G1 X110.756 Y156.890 A4127.40645
G1 X109.687 Y156.152 A4127.57898
G1 X108.805 Y155.483 A4127.72615
G1 X107.702 Y154.558 A4127.91755
G1 X106.652 Y153.573 A4128.10880
G1 X105.979 Y152.881 A4128.23722
G1 X105.024 Y151.804 A4128.42844
G1 X104.130 Y150.677 A4128.61964
G1 X103.565 Y149.894 A4128.74803
G1 X102.780 Y148.692 A4128.93886
G1 X102.289 Y147.860 A4129.06724
G1 X101.616 Y146.588 A4129.25839
G1 X101.015 Y145.282 A4129.44954
G1 X100.651 Y144.387 A4129.57789
G1 X100.172 Y143.032 A4129.76902
G1 X99.768 Y141.652 A4129.96014
G1 X99.540 Y140.716 A4130.08813
G1 X99.348 Y139.775 A4130.21577
G1 X99.213 Y138.968 A4130.32451
G1 X99.067 Y137.877 A4130.47087
G1 X98.978 Y136.919 A4130.59869
G1 X98.926 Y135.962 A4130.72603
G1 X98.908 Y134.997 A4130.85438
G1 X98.953 Y133.480 A4131.05603
G1 X99.044 Y132.337 A4131.20842
G1 X99.175 Y131.275 A4131.35070
G1 X99.450 Y129.704 A4131.56265
G1 X99.689 Y128.658 A4131.70525
G1 X100.123 Y127.124 A4131.91721
G1 X100.466 Y126.110 A4132.05943
G1 X100.850 Y125.111 A4132.20166
G1 X101.498 Y123.654 A4132.41365
G1 X101.984 Y122.697 A4132.55627
G1 X102.777 Y121.313 A4132.76829
G1 X103.357 Y120.410 A4132.91093
G1 X104.288 Y119.114 A4133.12297
G1 X104.955 Y118.278 A4133.26525
G1 X105.655 Y117.471 A4133.40716
G1 X106.389 Y116.691 A4133.54945
G1 X107.541 Y115.587 A4133.76156
G1 X108.352 Y114.884 A4133.90427
G1 X109.611 Y113.902 A4134.11641
G1 X110.490 Y113.286 A4134.25915
G1 X111.843 Y112.438 A4134.47134
G1 X112.778 Y111.915 A4134.61372
G1 X113.732 Y111.433 A4134.75573
G1 X114.707 Y110.989 A4134.89813
G1 X116.192 Y110.402 A4135.11041
G1 X117.210 Y110.058 A4135.25323
G1 X118.748 Y109.626 A4135.46555
G1 X119.796 Y109.388 A4135.60840
G1 X121.223 Y109.140 A4135.80084
G1 X121.740 Y108.186 F7800.000
G1 X121.238 Y108.244
G1 F1800
G1 X121.803 Y108.158 A4135.87688
G1 X122.901 Y108.047 A4136.02348
G1 X124.004 Y107.982 A4136.17034
G1 X125.258 Y107.963 A4136.33705
G1 X126.771 Y108.015 A4136.53830
G1 X127.868 Y108.107 A4136.68465
G1 X129.519 Y108.331 A4136.90599
G1 X130.600 Y108.534 A4137.05230
G1 X132.219 Y108.926 A4137.27368
G1 X133.277 Y109.239 A4137.42022
G1 X134.518 Y109.670 A4137.59486
G1 X135.866 Y110.214 A4137.78809
G1 X137.371 Y110.925 A4138.00929
G1 X138.341 Y111.446 A4138.15569
G1 X139.767 Y112.309 A4138.37721
G1 X140.679 Y112.927 A4138.52363
G1 X142.010 Y113.931 A4138.74519
G1 X142.856 Y114.641 A4138.89202
G1 X143.675 Y115.387 A4139.03925
G1 X144.462 Y116.164 A4139.18626
